index,caption
330,A black dog playing fetch with a ball of rope .
331,A young girl is looking through an old fashioned video camera .
332,There is a woman and man wearing orange shirts  playing instruments with sheet paper in front of them .
333,A woman scantily dressed in handsome homemade-looking clothing sits on a wooden step and reads Brazilian author Coelho .
334,A musician plays his electric guitar surrounded by sound equipment .
335,Two hockey teams are shown at the goal where the white team is stopping a goal being made by the blue team .
336,A man in a gray uniform carefully inserts a metal rod into a glowing opening .
337,A small child and an adult walk on the beach in front of ocean waves .
338,Grocery store employee  dressed in a red apron & a baseball cap  sits on a ledge in front of the store .
339,a brown and white dog catches a Frisbee in it mouth in front of a group of people .
340,Two men in a tennis court in a city are standing on either side of the net talking to each other .
341,Two jugglers using flaming torches are performing for a crowd of people who are sitting on steps .
342,A young boy in a yellow shirt is jumping in a grassy area with a younger boy  in a white shirt  standing behind him .
343,A toddler sitting on a pile of rocks holding a rock at a beach .
344,A kid wearing a Gap hat looks into the camera with a funny face and ice cream cone in his hand while a woman looks on from behind him .
345,Five men  one wearing a white shirt standing on something  hanging up a picture of a child .
346,Older man in a hat  yellow shirt and dress slacks playing in the sand with a young boy .
347,A blond child is wearing blue goggles and a green Speedo tank top while swimming underwater .
348,Two Asian men are riding on a motorcycle in the midst of a crowd full of other motorcycle riders .
349,A man and two women are playing a board game at a wooden table while drinking alcohol .
350,Several young people are standing around drinking beverages at some kind of outdoors gathering with food .
351,The person has a striped shirt on and is holding on to a rope on a mountain .
352,The young man with the white t-shirt and jeans is rappeling up the rock wall .
353,A climber wearing a blue helmet and headlamp is attached to a rope on the rock face .
354,The little girl is playing with a toy in a public fountain .
355,A black dog runs along the beach and jumps over a wood barrior .
356,People are eating in a cafeteria with a wood beam and glass ceiling .
357,A woman is standing in a rough hewn structure with a round opening with her head sticking out above the opening .
358,Black and white bird standing on hand of someone holding sunflower seeds
359,The ball boys are waiting on the side lines of the tennis court while they watch the lady hitting the ball .
360,A brown dog is running in the sand .
361,A man is crossing the street and in the distance you can see a building under construction .
362,One gu  wearing blue gloves and a brown vest  with a large camera pointed toward a Conquest trailer with a solar cell at his feet .
363,A small child wades through the water while being guided by another person .
364,Multiple people walking on the pavement with a fence in the background all under the sky with clouds .
365,A little tan dog with large ears running through the grass .
366,A woman is jogging on a sidewalk next to an elevated grassy platform .
367,A man in red pants balancing on a blue object with his hands
368,A brown  black and white dog is running through a large field with its mouth open .
369,A little girl in a pink bathing suit swimming in a pool .
370,A man dressed in white walks a yellow rope on the ground that is attached to the handlebars of a bicycle .
371,a child and a young adult the adult is maybe demonstrating how to do something to teach the young child
372,A young girl does a handstand on a bed with blue sheets .
373,Men with reflective safety jackets on are working on a street intersection with many orange reflective cones .
374,A man in jeans and a yellow safety jacket is working on bricks in the ground .
375,Two men in construction vests are working on the side of a street with machines .
376,Man is standing on white sand and holding a snowboard .
377,A construction worker standing on the roof of a house wearing an orange vest with a yellow hard hat .
378,A man wearing a yellow shirt and tan pants plays golf outside while being watched by other people .
379,Blond girl in a yellow-belt martial arts uniform standing in front of a door and carrying a large trophy .
380,A young boy is falling into a pool of water with a man and a girl watching him .
381,People on ATVs and dirt bikes are traveling along a worn path in a field surrounded by trees .
382,A woman in a red tank top is cutting a hamburger in half with a spatula while opening or closing a drawer with the other hand .
383,A woman wearing a long white t-shirt walking knee deep in the ocean .
384,A man in a suit reading a from a piece of paper in front of a nude sculpture .
385,A little toddler dressed in white is smiling while a lady helps him wave a flag .
386,A man is standing on a small floating raft with a flag .
387,Young man wearing a wear jacket is behind a counter in a jewelry store gazing off into the distance .
388,An older man sits back and relaxes on a patio outside an adobe building where many bicycles are propped .
389,A newlywed couple is taking a picture outside on the steps of a building while other people are walking up and down the steps .
390,A group of young children kick around a ball on a field with a body of water in the background .
391,A woman in an orange top and black sweatpants jumps up with her arms out in front of the ocean on the beach .
392,Two men work together to attach pieces of wood in a room set up for carpentry .
393,A group of people are standing outside at a carnival  near a ride called the Green Jungle .
394,Two girls with purple hair and a short-haired woman are smiling .
395,A man in a business suit talking on the phone and carrying a briefcase walking by a mirrored building .
396,A woman in a pink shit and blue jeans is walking down a somewhat busy street while holding a cup of coffee .
397,A young boy with a shaved head and dirty white collared shirt holds a chicken in his arm .
398,A young girl sitting on a small chair surrounded by what looks like handmade fabrics and bags .
399,A couple sit on a ledge by the water  the woman leaning forward  the man looks out towards the water .
400,A brown and white and a black and white dog hauling in a floating toy from the ocean .
401,There are three young people  one dark-haired holding a bottled drink  one with head tilted back and finger in her mouth  and one with spiked hair .
402,A boy in a striped blue shirt and gray pants  holding a blue scooter  is looking across a river .
403,Blond child with large black coat  multicolored scarf  and knit hat standing in front of a window .
404,A brown dog swims through water outdoors with a tennis ball in its mouth .
405,Two brown dogs are creating large splashes as they run in a river .
406,Two young attractive women in front of a store drop coins for street performers .
407,A red-haired little girl is blowing bubbles in the water of a pool .
408,A black lav runs into the water on the beach  with swimmers in the distance and sea kelp in the foreground .
409,The little boy  in a short-sleeved shirt and shorts  is running outside .
410,A furry dog attempts to dry itself by shaking the water off its coat .
411,Two men with backpacks placed in front of them sitting in front of a railing .
412,Someone holding a piece of  what looks like clear plastic  down on a hard surface while they drill a hole through it .
413,Roller derby girls waiting for the next round of action !
414,The boy in blue shorts is bouncing on the bed .
415,A man is standing with his arms folded looking at something while the person behind him is jumping onto one of the two beds in the room .
416,A young man holds up a piece of wood and a chainsaw as presses a cigarette between his lips .
417,A shirtless man with sunglasses and a helmet is riding a motorcycle next to traffic cones .
418,People waiting to enter a white building through an entry way with an orange handwritten sign to the left of it .
419,A man in a white shirt lays cement on a brick wall .
420,A woman wearing glasses puts her hand on the shoulder of a young child as they sit at a flat wooden surface .
421,A woman in a black top with a shopping bag standing near the train tracks while others read .
422,A snowboarder sits on a slope with skiers and boarders nearby .
423,Many people are walking around shopping in a brightly lit and colorful shopping mall .
424,A woman wearing a green tank top is working on a horse 's shoe .
425,A small child in green clothing walks past a store opening and a woman in pink pants .
426,A group of local cheerleaders in red and white kept our spirits up during the parade .
427,A man in a brown uniform reaching out from an industrial doorway  as if he is going to shut the door .
428,A boy in a red soccer strip is holding his boots in his hand whilst stepping out of a car .
429,This is a teen or young adult with braids in their hair sitting in a chair with a yellow pillow in their lap .
430,A girl holding a drink with a straw in it standing in front of a man kissing her on the cheek as she smiles .
431,A group of people gather in a bar  and one man in a black shirt holds his arm and signals to the camera .
432,A woman in a white and tan striped dress sits in the lap of a man with a tan collared shirt .
433,Family taking a winter walk in a park path while two of the children run ahead of the family .
434,Woman and man walking across wooden rope bridge with a caution sign beside it .
435,A man is helping a girl step down from a colorful truck whilst a woman and three children watch .
436,Two people are hugging and one is wearing a pink-hooded stretch top .
437,A woman in a blue helmet and brown shorts rides her bike on a busy street .
438,A little girl  with long blond-hair and wearing a dress  looking at her refection in a puddle .
439,A man in blue and white biking gear rides down a busy street .
440,A youth with long dirty blond-hair wearing a denim jacket and jeans looks at the conveyor belt of groceries while waiting at a checkout line .
441,A man and a woman  both wearing hiking gear  are standing on the edge of a large canyon .
442,A woman in a blue vest and a sky blue helmet stands with her bicycle in traffic .
443,A person wearing a short-sleeved light blue shirt over a long-sleeved white shirt and blue jeans is holding a long-lensed camera to his face while standing next to a red colored railroad car .
444,A woman wearing a white hat and shirt is jogging down a street with a plant store on the corner .
445,Odd looking young adult playing around a large tree that has big roots .
446,A group of people standing on the lawn in front of a building .
447,Six people are standing in a concrete block building with a piece of plastic and a green basket on the floor .
448,Three young men read the plaque on a wooden cross in a rocky landscape  one young man is talking on his cellphone .
449,A young girl with glasses is kneeling on a stone ledge in front of a mud-filled bucket .
450,A person trying desperately not to be photographed by putting their sweater over their head as they compute .
451,A young man wearing a baseball cap brushes at the base of a statue of Jesus Christ  during the day .
452,Three male figures of different ages stand next to some rocks as they are dwarfed by a large upright wooden cross .
453,Someone is holding a young women on their shoulders for her to be able to reach the area she would like to use a wire brush to scrape off peeling paint .
454,A man is standing on a ladder in front of a cross  while a person is holding the ladder .
455,A child and a man sit on the ground together  ready to use paintbrushes and a bucket .
456,Four men with baseball caps and logo t-shirts laughing together at a table .
457,A boy works on a log that he is using for a project .
458,A man in a white shirt is talking with two men and two women sitting on a bench .
459,Two men talk while the one on the right holds in his left arm  and the one on the right holds a notebook behind him  they are in a field .
460,Young male wearing a hoodie  is performing stunts on his skateboard .
461,a man wearing a blue shirt  standing on the railroad is taking picture of the bridge .
462,A family in an African village sits outside of their home on the ground .
463,A young dark-skinned child in a long blue coat is chasing a ball .
464,People on bicycles waiting at an intersection .
465,A construction worker in jeans is standing on a scaffold holding on to a metal frame with a city backdrop .
466,A little baby dressed in green and yellow wearing a bib cries .
467,A man without a shirt on is guiding a large brown horse pulling a green and yellow wagon .
468,There is a shirtless toned white man standing on a balcony of a construction site and holding some sort of tool .
469,A girl wearing flip-flop sandals swinging on a swing set in a park underneath fluffy white clouds .
470,One man  airborne  wearing an orange sweatshirt and blue jeans  does a skateboarding trick .
471,A child practices hitting a baseball into a net  while two adult men watch .
472,An Elderly man crouches to lift the covering off the grill wear several shish kabab are grilling .
473,A man jogs down a city street  with a line attached to his back that vanishes out of the left side of the picture ; a smiling cyclist rides past .
474," A man in a gray cap  a pink tank top and short skirt  pink-and-black striped socks  and boots juggles knives in front of a brick building whose sign reads "" The Pump Room "" while onlookers watch ."
475,Five Asian doctors in green hospital scrubs and masks having a discussion over what appears to be an ongoing operation .
476,A little boy is standing on the beach with a blue bucket and a green shovel while looking at the water .
477,A young girl wears a shirt and shorts as she plays in the ocean 's surf .
478,Three people  two males and a female  are sitting in front of a tall tree on the ground during a rest from a hike .
479,A man with a pitchfork stands near a bucket of branches across from an apartment complex .
480,An elderly man holding a pitchfork and doing some yard work .
481,A man and dog concentrating on a camera taking their picture in the street .
482,A male figure in a long-sleeve shirt and suspenders is standing in the entry to a black train .
483,Two ladies are cooking & talking and two gentlemen are talking in the opposite site of the kitchen .
484,a young girl wearing a blue shirt marching in a band playing a trumpet
485,A man in tan shorts talking to a young girl in a red shirt .
486,Two young boys in black are fishing as a young blue in blue watches .
487,A woman with a small child in her lap reading a picture book .
488,Two women  sitting at a table  with a green straw inside of a drink .
489,A little toddler boy is crying while walking .
490,Woman dressed in a green hat and apron is holding a tray full of drink samples .
491,Three people are standing in the snow preparing an ice fishing boat .
492,A woman in an outdoor marketplace  wearing a large cone shaped hat  standing behind two large baskets containing loaves of bread .
493,A man in a white and black uniform carries luggage and blankets across a sidewalk outside of a red bricked building .
494,Three people are walking on a lake shore with houses on the other side .
495,A woman in a red swimsuit and blue swim cap swims underwater while wearing a pair of yellow nose plugs .
496,An older bearded gentleman in glasses is reading a book in front of an open laptop  possibly in a classroom .
497,A man in a baseball cap cleans out a blue colored pit outside where colorful Christmas lights hang above him .
498,A barefoot young girl in a pink gown is asleep on a hard wood floor cuddling her baby doll .
499,Person in a brown sweatshirt does a flip in midair over a trampoline with a river and electrical lines in the background .
500,A female washes her medium-sized dog outdoors in a plastic container while a friend secures it with a leash .
501,A child jumping into a lake in a wooded area while another child plays on the shore .
502,A child wearing a gray hat and black jacket while sleeping on a red coat .
503,White-haired man in gray sweater and a straw hat sitting on a bench under a tree .
504,Three children sit on the grass  one laying down  one in overalls smiling and one in green looking through a tote bag .
505,The man in the hooded sweatshirt is controlling the large machine .
506,Three girls are walking across a bridge covered with wood and surrounded by trees .
507,The view from a overlook at the public beach .
508,A woman in a blue shirt with a blue bag passes by a large yard sale with colorful clothes  adults and children within .
509,A man standing up in a boat paddling toward a shore lined with furniture and other large objects .
510,An Asian woman and an African American woman are displaying their culinary dishes .
511,A little girl with a red hood and shirt is sitting with legs sprawled on a rock  her mouth open .
512,Blond woman driving a red bicycle carriage holds the tip of her hat and poses for the camera with a customer seated in the back .
513,A young woman is stirring something in a pot while a young boy wearing a flowered apron stands by her .
514,A woman carried a cake ito the room with three candles as another woman holding a flute glass of wine  holds up her hand .
515,Two Asian women and an Asian girl are sitting at a farmers market and are selling produce including yams .
516,A mountaineer sits in the snow in front of a yellow tent under clear blue sky .
517,A gray dog beside a black and white dog running in green grass .
518,A man in an orange safety vest kneels on a train track while repairing a passenger train .
519,Four men working putting a tree into the ground  two are looking away  while the other two are shoveling the tree into the ground .
520,A man in a red shirt and glasses is bending down towards a small dog on a blanket with several stuffed animals .
521,An elderly woman sits in a chair with a book and smiles at the pretty flowers in her room .
522,At a martial arts demonstration  a few men in white uniforms stand atop one another  doing stunts .
523,Construction workers standing on top of a piece of machinery .
524,Two men in hard hats on the roof of a building that is under construction .
525,A boy in a blue shirt smiles as he sits with his red stuffed animal .
526,A young child in a striped sweatshirt brushes the hair of a younger child .
527,A young man demonstrating his prowess in the martial arts for his girlfriend as she sits on a concrete wall that is part of a general seating area .
528,man in dimly lit kitten cutting on the counter next to stove
529,closeup picture of a man with a nose ring and a brown shirt
530,The man in the yellow t-shirt is pulling a large grin on his face .
531,A boy with a brown shirt is holding onto a person with a white shirt around a spray of water .
532,a man standing in a bar with a neon beer sign hanging on the wall
533,Woman with rolled up jeans throwing a frisbee on the beach .
534,A big brown dog plays with a smaller gray dog on the grass .
535,Metal worker in protective gear and welding face mask works on weld .
536,Three men  each wearing a white shirt and orange shorts  build a sand castle while another man  wearing the same clothing  looks on .
537,Two people are standing on the slopes of a mountain and they have a dog with them .
538,A group of people walk on the sidewalk outside of an AMC movie theater .
539,A girl in blue is jumping on the shore as small waves approach her .
540,A group of different people are walking in all different directions in a city .
541,Closeup of man with glasses blowing a bubble gum bubble in a dimly lit room with a faint ceiling light in the background .
542,A young student receives fencing instruction from his kneeling teacher while a potential opponent and a woman gaze behind them .
543,The brown and black dog is jumping up to catch a red ball .
544,One black female and one white female plus three white males  all wearing forms of black  in front of a concrete stair structure with other people sitting on the stairs .
545,Two blond boys  one in a camouflage shirt and the other in blue  are having a water fight .
546,a brown dog jumping into a pool after a bloe ball .
547,A Mac laptop  open  on top of a blue chair in a room with a group of people sitting in a semicircle around it .
548,A man  a woman and a little girl stand on the beach by the water 's edge dressed in formal attire suitable for a wedding .
549,A man leans against a rock pillar with his back to an ongoing parade decorated with white and pink balloon arch .
550,Five girls and one boy are in their swimsuits all in the middle of jumping into the pool .
551,Restaurant workers smile as they take a break  gathered around a huge copper bowl in the kitchen .
552,A little boy with a pacifier in his mouth stands in a park with a goose .
553,A woman in a green tank top looking at a drill while a crowd looks on .
554,Twin toddlers dressed alike being pushed in plastic car strollers in a parade
555,Four men  one in a long blue robe  looking like they are doing laundry in a muddy pit in a 3rd world country .
556,A small boy smiles as he stands with others wearing the same black hats .
557,A family coming back from shopping and a gentlemen is reading his newspaper to the side of the street .
558,Two teenage girls jumping in a yard  with a two story brown building in the background  while holding each others right hand .
559,A woman with a red sleeveless top and a long black skirt holding one young child in her arm and holding another young child by the hand as she walks along .
560,A brown dog running through the grass and flowers .
561,A woman in a white hat is conversing with another woman with a bike on a busy street .
562,Colored woman rolling a bowling ball down an alley .
563,Two soccer players  one wearing a white uniform and the other in red  try to reach the soccer ball first .
564,Eleven men and women in cotton shirts and denim pants walk uphill along a shaded forest trail .
565,There are three young boys playing in a public park with a red ball .
566,A little boy wearing a purple shirt and blue jeans kicking a ball on the grass .
567,This picture of a man reading is tilted .
568,A man in a blue workers outfit with a yellow construction hat examines the side of a brick building from the top of a ladder .
569,Construction workers wearing bright orange suits are working on a road in the rain .
570,A festival is going on right outside a lake  with several drummers in red shirts and a man on stilts playing the drums .
571,A man in a white shirt with hot pads on is holding a tray with a variety of breads with a wooden fence behind him .
572,A small dog plays with a toy on top of a white blanket .
573,A dog running across a grassy field with a stick in its mouth .
574,A girl wearing glasses and a brown plaid long-sleeved shirt holds a cup and looks through a book with people photographs and text .
575,In a park  a boy is bent to read the tree description  and a girl is standing nearby waiting for him .
576,Two men in black clothes at a meat market showing a red meat while workers in blue look on .
577,Several children sit on a carnival ride in front of the face of a clown and several fake balloons .
578,A blond woman wearing glasses and a gray sweatshirt is cutting something with scissors .
579,A woman wearing a pink sweater and eyeglasses is wiping a wooden table with a pink sponge .
580,A man in a blue tee-shirt  wearing a cap  is riding a white horse down a dirt road  in a rural setting of grass and hills .
581,A woman cooks on the stove in her kitchen as her dog begs below .
582,Redhead woman in pigtails and glasses sewing on a sewing machine .
583,Two bald men in a bedroom with one man working on a desktop computer and the observing while seated on the bed next to him .
584,One dog is jumping into a pool while another runs along side the pool 's edge .
585,A young boy  wearing shorts and a red tank top  is sliding down a mountain of snow  riding a board on his belly .
586,A man and a woman locking arms ( wearing expensive clothing ) next to glass display ( perhaps retail stores ) on the sidewalk in an urban setting .
587,A man wearing an orange construction hat wipes his face  while another man in an orange construction hat hoists something up on a chain pulley  while standing in front of some fire .
588,A woman with an umbrella is sitting at a station  with an Aquos commercial on the wall .
589,Two people standing in front of a yellow building with a painted mural of an athlete  a rock group  and graffiti .
590,a man  a woman  and a younger girl are moving a device with a conveyor belt
591,A man wearing a construction hat and gloves works with machinery .
592,A homeless man holding up a sign with his request for money and his reasons for asking .
593,A young girl rides a unicycle next to another riding a scooter on a busy street .
594,Two climbers attempting to climb a steep  snow-covered peak  nearing the top  where two other climbers await them .
595,A man with a determined look on his face holds a small wooden hammer while wearing a bib displaying a large red crab  another red crustacean held in his hand while another man sits and holds some food behind him .
596,A family is standing on a stone bridge and watching the father jump off  there is a forest in the background .
597,A person in a brown jacket is sitting on a pier by the water reading .
598,A man playing a guitar and a man dancing are entertaining a couple sitting on a ledge by the street .
599,A half dozen construction workers stand beside a large piece of equipment .
600,A woman ventriloquist is playing with her colorful green and red dragon in a beautiful garden backdrop .
601,A group of mixed aged people are sitting on the sidewalk waiting in a line .
602,A woman in a jacket walks on the beach in someone 's footprints while holding her shoes in her hands .
603,A group of people  a wedding party including a bride and groom  are walking down a path lined by benches and surrounded by grass and trees .
604,A woman in a purple jacket is eating a snack at a table behind the tree .
605,A man in a white shirt and a woman in a black shirt are standing in front of a store .
606,A man in a black shirt and jeans walks beside a woman in black pants and a flowery shirt in front of a refreshment stand with others walking nearby .
607,A man wearing a blue jacket and glasses holds the handrail while climbing the stairs .
608,Three people dressed in white clothing in caps giving three other people dressed in white clothing and caps a piggyback ride .
609,A crowd of people are sitting on a bench beside a white statue of a man 's head in a park like setting while four pigeons look on .
610,A young female is sitting in a chair on the beach  while reading a book with her feet in the sand .
611,People are boarding a train that 's painted yellow on the front .
612,Two toddler boys  one in a plaid shirt  the other wearing a t-shirt and bib  are seated in yellow chairs embedded in a table .
613,A bunch of people with little white hats are sitting in a park .
614,A man is sitting in front of a computer monitor holding a keyboard and looking at the camera .
615,A little boy in a red shirt sitting on a wooden picnic table bench .
616,A man in a striped red polo shirt  tan khakis  and a Nike visor is surrounded by a crowd of onlookers as he finishes a golf swing .
617,Two men stand at a chalkboard that forms part of a stone wall in front of a number of tables and chairs of which only a few are occupied .
618,Some people with black belts  or black and red belts  are performing martial arts on a green mat .
619,Female black belt martial artists performs outside on a gray day with weapon on a mat while spectators and other martial artists including 3 children look on .
620,Several young adults performing in martial arts clothing .
621,A view from above of a young woman sitting behind a green both under a sign offering programs and ice cream .
622,Two dogs are playing rough in a green field of grass .
623,A boy in a blue shirt is posing in front of an igloo type building with a person dangling from a rope above the building .
624,A baby on the floor laughing at an older another child .
625,Inside a gymnasium  martial artists in protective gear face off with naginata pole arms .
626,A couple sits on a ledge to the left of a large tower of pink  purple and blue cotton candy .
627,a girl in yellow dress is standing with her eyes closed in a busy park .
628,Several men are working on tiles together while sitting on the floor .
629,A woman in a yellow hat  blue shorts and purple shirt sits with a woman wearing green shorts  a white shirt and pink hat on a stone wall .
630,A man on a utility lift is standing in the tree branches .
631,Two men with dark hair wearing glasses and black shirts eat bread while holding their hands up to the camera .
632,A man in some sort of establishment  smiling while he is taking off or putting on glasses .
633,A boy watches a woman walking amidst many concrete boxes .
634,A young child is doing a handstand out on the street .
635,A man in a gray and yellow jacket stands behind the counter at Boston Belle .
636,A man takes a picture of another man in an open area just off of a busy street .
637,An elderly man kayaking in a body of water with a cute bird on the corner of his little boat .
638,A clown in a red and green shirt  yellow tie  juggles four small balls .
639,A man in a pink plaid shirt  holds a blue object  a green object and a red object that are often used for juggling .
640,Five adults are playing cards while sitting outside at a picnic table in their backyard .
641,A man  woman  girl  and boy sit on a concrete bench by a beach .
642,Two men  in the woods  cook something in a can over an open fire .
643,Three men in cold-weather styled clothing walking down a road .
644,Men in pants and coats walk up a steep and narrow road .
645,Someone parasailing with a green parachute that has a face on the top of it
646,Two guys  one wearing a blue jacket and the other wearing a red jersey play the trumpet together .
647,Many people are climbing the mountain surrounded by pretty green trees .
648,Two policemen looking at a building from a distance by their car with binoculars .
649,Small children with dark hair  dressed in brown smocks with sandals make faces as they dance .
650,A young lady with brown hair is reading a compass while the man next to her points to a paper .
651,Two people outside cleaning windows while on a ledge of a boat .
652,Three children  baby in the center  sit in an outdoor swing chair .
653,A young boy prepares to field a baseball with people in the background .
654,Two young girls are playing and laughing in a green grassy yard .
655,People in black coats walk slowly through deep snow to approach a bridge in winter .
656,A construction worker in a yellow vest digs in the street while a second worker looks on .
657,Three men with yellow vests doing work on the side of a street with three blue and white trucks nearby .
658,Three men with reflective safety jackets are watching two men in reflective jackets put rocks into a hole in the road .
659,The journey is temporarily delayed by mechanical malfunctions .
660,A woman in a brown knee length skirt and a silk brown button up shirt is sitting on a stone bench at a art gallery fixing her skirt .
661,A young boy in orange and white swings in a playground at a park .
662,Two men wearing khaki pants are looking at a tree that has just been felled by a saw .
663,Construction workers working on a highway at night as people look to see what they are doing .
664,A man wearing sunglasses playing a silver guitar .
665,A group of people in a coffee shop at night have coffee and juice together .
