index,caption
666,Four people of all different walks to life share one park bench while one man plays the guitar .
667,A man and a woman are fishing on a small boat  in a lake surrounded by a bunch of trees .
668,A little boy is eating his food off of a spoon while sitting on a patio .
669,Four young Asian boys hold bowls and chopsticks as they stand around a barbecue .
670,A woman in a blue coat and blue heels walks down a city sidewalk at night .
671,A man and women outside  the women is in a boat and the man is holding something in his hand putting it up to the women 's mouth while wearing sunglasses .
672,A man in a gray shirt is operating the soundboard for a social gathering .
673,A man wearing glasses holds a flip phone in his hand while a woman wearing earrings stands behind him .
674,A brown dog and a black dog are standing against each other in some grass
675,The man in a red checkered shirt is having beer and playing frisbee in the park .
676,Two people are working the one guy is measuring and the other guy is watching
677,Native Americans are dressed up in native clothing and are participating in an activity together .
678,A man in white playing tennis is still in midair after jumping to hit the ball .
679,A dog leaps into the air in a grassy field surrounded by trees .
680,A lady wearing a green shirt stands on the window seal of a brick building as a young boy watches on .
681,Two girls are playing soccer and one is wearing a white shirt with green shorts showing the number 4  while the other girl is wearing a red and white shirt .
682,A toddler wearing a pacifier is sleeping on a red blanket with a teddy bear at his side .
683," A rickshaw puller in an Asian country smiling and making a "" thumbs up "" sign at the photographer ."
684,There is a little blond-hair girl with a green sweatshirt and a red shirt playing on a playground .
685,A constructions site on the side of the mountain with a bulldozer digging in the ground that is all dirt
686,A man holding another man by the back of the head about to punch him in the face .
687,Two men are wrestling  one has the other pinned to the floor and the man on the floor is wincing in pain .
688,Two men  one with a beard  red t-shirt  and black pants and the other one in a gray t-shirt and black pants  appear to be fighting .
689,A group of African American people dressed up have their hands together as if in prayer .
690,An old woman wearing a yellow jacket and blue jeans trying to choose some vegetables from a street stand .
691,Three women at a shopping mall  one has a dog  one is on her cellphone  one is playing with her necklace .
692,Two women donning hats adorned with flowers pose for a picture .
693,A young girl wearing a helmet and riding a brown horse .
694,A man in a black shirt shares something with a group of girls sitting on a bench .
695,An elderly man is smiling while sitting in front of a row of soda cans .
696,There are items hanging up in the background and then there are picnic tables made of wood and two big grills where people are cooking and a man watching .
697,A young girl in dark shorts and a blue tank top runs on the grass near an orange cone and tape .
698,An asian family is picnicking at the beach while others play in the water .
699,The two men are wearing tall hats  one hat is a red print and the other is gold colored .
700,A person in a blue shirt sits behind two people sitting on a wood bench .
701,A man wearing sunglasses is standing next to a person who is wearing a hat and breathing mask .
702,Three people  one with a black shirt  one with a navy blue jacket  and one with a red t-shirt  working in an office with a large messy bookshelf .
703,A swimming person is watching a child jump into a pool with blue water .
704,Child flips off pool diving board  man and another tumbling child at poolside .
705,A lady with an orange jacket is holding a walkie talkie  while another lady wearing a lime green jacket is standing near her looking at something in her hand and holding a cane .
706,An older man finishes the last touch up on his sculpture .
707,Large skillet full of soup boiling over an open campfire and woman rummaging in a cardboard box in background .
708,A young woman in a blue shirt stands  holding a young girl in a denim dress .
709,A man in blue shirt with a spatula is bending over to pick something up while grilling  as another man in red and black rain jacket leans on grill and watches .
710,A red liquids travels down a grate as it leaks across a street .
711,A group of people  of all ages  listening to a concert being performed by a solo practitioner .
712,Two dogs are playing in a grassy field ; one dog is biting the ear of the other dog .
713,A blond woman waring a straw hat  black halter top  gray shorts and black flip-flops sitting on the ground drawing on the sidewalk .
714,A man in a green t-shirt and long tan apron hacks apart the carcass of a cow while another man hoses away the blood .
715,A man with a large red feather in his hat is sitting on top of a horse .
716,Three people in a group of cars in what appears to be a city scene ; two of them carrying a large bottle and one is a female dressed in high heels .
717,The woman lacrosse player in blue is about to catch the ball .
718,A dog is wearing a red number 6 and running through a field of green grass while being chased by a bird .
719,A woman in a brown shirt is about to release a blue bowling ball into the aisle .
720,Two men  one looking at a screen with a drum next to him  while the other is a man dressed in a white shirt is talking into a microphone .
721,A large brown horse stands over a small black colt that is kneeling on the sand .
722,A young boy watching and admiring puppets in a puppet shop at the downtown convention center .
723,A man is sleeping on a hammock right next to a body of water .
724,A group of 11 smiling kids and young teens are divided into two groups  in a large  indoor swimming pool  with the back person in each group holding their arms up .
725,A man is sitting on a short stool  with his back turned to the camera  facing some stacked orange and yellow crates .
726,A man in strange outfit sits in a lawn chair near a Ben and Jerry 's stand .
727,A street performer strumming on his guitar  waiting for people to toss him tips .
728,A woman wearing black glasses is sharing sweets with a toddler girl wearing a princess hat .
729,A black and brown dog is laying on a white shaggy carpet .
730,A group of friends smile for a picture at the beach .
731,A little boy looks at his reflection in a burnished marble wall .
732,A group of people with bikes looking in the direction another young person is pointing .
733,A child in all pink is posing nearby a stroller with buildings in the distance .
734,A man in sunglasses talking to a blond woman in front of a store window .
735,A busy city scene with colorful lighted buildings and a lot of people walking on the street .
736,A woman in a blue jacket is bending down and holding out her arms for a little boy .
737,A bald white man wearing an apron dines alone at a restaurant table  set with a full meal and a bottle of wine .
738,A man wearing a white apron is sitting at a table with a meal in front of him .
739,Three chefs  wearing white hats and black aprons  are preparing food in a crowded kitchen .
740,A man wearing a blue shirt crouches on a rocky cliff .
741,A little girl wearing a yellow dress moves frantically in front of a crowded baseball stadium .
742,Three children in jackets looking at water 's edge looking at their reflections in a lake
743,A girl wearing a pink shirt lays on the green grass and looks up .
744," A man and woman are holding a sign that reads  "" Teaching Children for peace "" ."
745,Three people wearing colorful costumes and masks sitting between two stone statues .
746,Blurry picture of mountain biker descending rocky trail .
747,Three little blond girls  two in blue  one in pink  play on a sunny beach .
748,A little girl in a colorful dress is playing with a blue and red soccer ball .
749,A snarling brown and black dog corners a brown long-haired cat under a wooden bench .
750,Six people ride mountain bikes through a jungle environment .
751,A group of people attending either a concert or a party .
752,Two women sitting under a tent  one with shirt red-hair  dark clothes drinking and the other laying down playing the guitar in a green top and jean peddle pushers both barefoot .
753,A man with an axe chopping wood in front of a teepee .
754,A boy wearing a bike helmet  jeans  and a striped shirt and a girl wearing a green shirt and jeans ride bikes with training wheels down a sidewalk .
755,A woman and a young boy sit on a police motorcycle and smile for the camera .
756,A skinny shirtless man wearing sunglasses  a tiger scarf around his neck and a black belt and jeans is hammering on a metal rod .
757,A person with short hair and a scarf plays a strange-shaped instrument with a bow .
758,two men in a wooden boat  one wearing yellow and one wearing black  traveling on a smooth body of water .
759,A young man  with billowy red-hair  lines up his shot of the 9 ball on a pool table .
760,a man in a red outfit is riding a red motorbike uphill on a motocross circuit .
761,A child is taking a drink from a large cup with a straw being held by a woman .
762,Several women are gather around a table in a corner surrounded by bookshelves .
763,Three pairs of different-colored underwear hanging from a clothesline with people and cars in the background
764,Two blond women sit outside as people walk by wearing casual clothing and some wearing bookbags .
765,Two people  in bike gear  stand with bicycles near a rocky waterbed .
766,A girl wearing a pink shirt and overalls is smiling and there is another child that is out of focus .
767,a young boy wearing a clever black and white shirt with his head bowed down
768,The blue SUV was completely totaled in the accident and was towed away promptly .
769," A sign that displays "" Mongolian BBQ "" shines above two employees in white shirts and caps and green aprons ."
770,A small child in water with a splash encircling him while the white clouds float over the mountains .
771,Two young boys in swimming trunks are in the water looking at each other .
772,A big green tractor pulls a red attachment along a weeded area .
773,Three children are playing outdoors  two of them on a metal barrel swing .
774,A varied crowd mills about ( or rough-houses ) on a public street  with lots of bicycles on display .
775,Two individuals on a beach jumping up with their arms and legs spread wide open .
776,Three people sit at an outdoor table in front of a building painted like the Union Jack .
777,There are about a dozen of men in work clothes that are getting directions for a task .
778,The two young girls  one wearing a skirt and the other wearing shorts  are playing in a bubbling fountain .
779,A young boy wearing a white shirt is dangling from the monkey bars .
780,Three dogs on the beach  one has it 's mouth open .
781,A person in a red car  with a bridge in the background .
782,A young asian woman wearing long shorts and a gray collared t-shirt is sitting on a wooden bench .
783,A man in a plaid shirt with a laptop in his lap is sitting next to a table with a microscope and a circuit board on it .
784,Man dressed in coat  scarf  and hat painting a picture of a building on an easel in the streets .
785,a woman is sitting on a bench with a latte in her lap and a white dog on a blue leash to her side .
786,A man in a bright green shirt and sunglasses is riding a bicycle through the streets whilst drinking a latte .
787,A young musician playing a small guitar and singing  while sitting in a white plastic chair .
788,A woman with a blue shirt and blue shorts has her hand on a white taxi  as a boy in a green and white shirt walks beside her .
789,Baby with blond pigtails in yellow room attempting to climb out of green playpen .
790,A man in jeans and a blue long-sleeved shirt is on his phone while leaning on the edge of a building .
791,Children are climbing and digging in the sand at a makeshift playground  which features a structure made from tires .
792,A person in a red and black ski outfit is looking over a snowy  mountainous landscape .
793,A man in all white sitting cross-legged around big wide baskets of different vegetables in a market .
794,A skateboarder in a red baseball cap  black shirt and tan shorts skates alone in a wide open space .
795,A child is rock climbing while wearing a white safety helmet  white shirt  blue jacket  blue jeans and white sneakers .
796,The girl with the long brown hair and bangs in her face is holding her hand to her chest .
797,A woman in jeans and a hoodie on a subway sleeping while others ride along .
798,A girl with a ponytail is tying her shoes with a bent knee while on a grassy field .
799,A man wearing a yellow visor  yellow shirt and green shorts is in the air .
800,A little girl wrapped in a dark blanket smiles broadly and stirs a spoon in a pan while she stands beside a crowded kitchen counter .
801,A woman seated on the subway wearing blue jeans and a black shirt with small designs has her head bent down to her knees .
802,A young boy actively engaged in display model .
803,A man in a black shirt and blue pants jumps over a stack of wooden boxes .
804,a black and white dog walking through the grass with a long stick in his mouth .
805,bald man in what looks like to be a lab with a lady watching as he is mixing some liquids in clear cup containers
806,A young bearded man in a gray hooded sweatshirt stirs a pot with a wooden spoon .
807,A woman wearing a blue sweater sits at a table with a colorful tablecloth and clasps her hands together .
808,A woman works on a piece of computer equipment  while surrounded by a variety of mechanical and computer equipment  in what appears to be some type of laboratory workroom .
809,A skinny guy with long curly hair and glasses is wearing white gloves as he injects something in a bottle
810,The little boy fell face first into the grass while playing football .
811,Woman adjusting her boot near a large crowd of people at an outdoor event .
812,A birthday celebration taking place for a girl who has reached age 5 .
813,A green train getting ready to enter a tunnel  along with the train conductor who is wearing a blue hat and shirt .
814,A man looking at the back of a computer wires inspecting the job he has done .
815,A casually dressed man has several flutes into which he is pouring champagne .
816,A black dog runs after another black dog who is carrying a ball .
817,A young girl jumping off a concrete block  with her arms and hands in the air  above her head .
818,About 12 kids and a few adults get splashed by an off-camera source .
819,An native-looking older man is sitting and working on making an item that looks to be similar to his hat or bag which is beside him .
820,Blond-haired woman pulling apart a watermelon  sitting atop a marble table .
821,A crowd of men and women wait to board a train at a train station .
822,A young child dressed in a yellow plaid shirt and a blue hat  sits and stares out at the water .
823,A boy in a gray hooded sweater  looking at a school of fish at an aquarium .
824,Crosscountry skiers are traveling towards the mountains at sunset .
825,A man talks to several others behind a table in a restaurant kitchen .
826,One man in red shirt and black pants with a man in white shirt and tan shorts  golfing .
827,A woman in a blue shirt and pink sweater  with a slightly goofy expression  is sitting at a table where a game with miniature players and dice is being played .
828,A woman in shorts and a blue sleeveless shirt leans over a golf club .
829,A group of people wait in line in front of a counter .
830,The person towards the right is wearing riot uniform while people seem to be filing out .
831,A woman in a lavender sleeveless top and a nose ring is laughing while covering the eyes of another woman wearing a yellow striped shirt with her hands .
832,A woman is reading a newspaper and a boy is resting his head on a seat in a rail car .
833,People sit in a crowded stadium watching some sort of event - there is a woman with red-hair in the foreground and in the bottom left corner two people stare directly at the picture taker .
834,A topless person with a backpack is shown against on a pile of rocks with a cloudy background .
835,A boy dressed in khaki shorts and a red shirt runs on a beach with green  white and blue structures and a half moon behind him .
836,A tall gray pole behind which a person wearing an orange shirt is perched on the wall and hiding his or her face with one hand .
837,A man and a lady  carrying a gray bag on her shoulder  are walking among a crowd at a gathering .
838,A man in traditional orthodox Jewish dress is seen alone from behind .
839,A man in a blue sweater stares at the driver of a car on the street .
840,A man using a metal detector walking on the beach as people are in the water and on the beach .
841,A boy wearing a blue shirt is outdoors and is closely examining a found object with yellow tentacles pointing upwards .
842,Two children  a boy in a blue shorts suit and a girl in a blue jumper  have a conversation in the hallway of a church .
843,A waterskiing man does a flip behind a speedboat .
844,An man in khaki shorts and a white t-shirt is lifting a toddler onto the lap of a Jelly Belly .
845,A man is pulled behind a boat on a knee board while another doing the same begins to fall .
846,A african american man with a gray shirt seasoning meat on a barbecue grill .
847,An African child attempts a headstand on the front of a boat painted blue and white in water next to a field of crops .
848,Some young men looking over the edge of a bridge on a sunny day .
849,Two men are sitting on a park bench serenading people walking through the park at night .
850,two women and a child are sitting by a cart of arrows in front of a booth at a medieval Fayre .
851,There are several people and children looking into water with a blue tiled floor and goldfish .
852,There is a man wearing construction gear  standing next to a bulldozer that is picking up rubble and debris .
853,A beach scene with three boys in swim shorts each holding paddle ball racquets but no ball in sight .
854,A woman on a blue bike with a pink helmet rides by a public fountain as the sun rises over an urban area .
855,A rider in a red shirt rides his or her bike next to an outdoor fountain .
856,Two people with helmets are riding bikes in front of a building .
857,Two bicycle riders are riding along side railroad tracks .
858,A couple enjoy a beautiful day bicycling on a bike trail wearing bicycling safety helmets and gloves .
859,A bike riding couple dressed in bike gear and helmets take a minute to site on a bench to talk and park their bikes .
860,A bike rider with khaki green shorts  a blue shirt  backpack and helmet is riding on the street near a red station wagon that is missing a hubcap on the back drivers side .
861,A child with a blue safety helmet is standing near a blue bicycle .
862,Two little boys in yellow shirts are walking in grass and looking behind them .
863,A kid is pulling a man trying to get him to do something in front of a crowd of people .
864,A young girl in a black shirt and a blue helmet is sitting on a quad  or four wheeler  with her right hand on the handlebars .
865,Two little blond girls in helmets are sitting on a red ATV .
866,The boy is wearing a white baseball uniform and holding a baseball .
867,The back of a lady wearing a blue halter top is shown  a crowd in the distance .
868,A boy with his mouth open and tongue sticking out clinging to a bar next to a platform .
869,A pretty asian girl smiles from a window next to a neon takeout sign .
870,A Husky dog wearing green straps is turning its head away from the object in front of it .
871,A cartoon cutout of Snow White is standing in front of a store display window while a woman in a large hat is standing cross legged at the door .
872,A woman is serving a dish to another woman in a red and white dress .
873,Five sled dogs are pulling a person on a sled  through the snow .
874,A lone musician in black is on stage  playing an acoustic guitar and singing into a microphone .
875,A small boy is sitting in the water and water is splashing up through his legs .
876,A skinny person wearing and Mondesi jacket and jeans dress shoes is walking down the cemented bridge
877,A woman wearing a short-sleeved striped shirt and carrying a green shopping bag examines fish in an open air market while a vendor in a white apron over a gray t-shirt hands her an empty plastic bag .
878,A lady standing wearing black and has a black mohawk has her arm around a guy with a brown bucket hat  green cargo pants and black shirt .
879,a child reaches up into the air as a woman stands to his left and another person is seen wearing jeans to his right
880,A white dog with red straps on it is looking back .
881,Two dogs  one black and one white  face the camera in a field of snow .
882,A dog runs through the water as he looks up at the sky with his mouth open .
883,A dog takes a leap of faith as he jumps into a pool to grab an orange toy .
884,A white dog is jumping in the air attempting to catch a red ball .
885,The boy hops from one picnic table to the other in the park .
886,A woman with a small dog gazes at a man with a larger dog .
887,A man and a woman are at a beach with other people nearby  and the woman is touching the man 's face .
888,A young child in pink is pushing downed leaves as grass into a pile .
889,Woman in a green and white striped shit lying in a chair with a yellow bag  holding a folded piece of paper .
890,A blond lady is reaching for a light in IKEA .
891,Three young women in white dresses perform a twirling dance in front of a crowd .
892,A female swimmer in a black bathing suit about to jump off the racing platform into a pool .
893,Two swimmers race in a pool with a red line between them .
894,Two young  barefooted boys are standing outside next to an area covered with trash ; behind them are tall  green trees and shrubs .
895,A little boy is holding a green and yellow sponge while standing in front of a stove .
896,A woman crouches down next to her terrier dog to smile at a little girl sitting on the sidewalk .
897,A woman standing outside leaning against a shovel which is in a bucket as she stairs at a man with a green cap .
898,A man in a dirty hat and sweater works on a remodeling project .
899,A woman in a long black burqa walks toward a shopping area while a short-haired man with a beard walks beside her .
900,A large group of people are dining in a restaurant and smiling for the camera .
901,A woman with a black purse sitting in front of crystal clear water .
902,A man dressed in white overalls with a red cap  juggling a green ball and flaming torch  in front of a crowd of onlookers .
903,Standing man on phone with seated woman writing  near artist 's outdoor display .
904,A chihuahua on a leash stands outside a door grate  behind which the lower legs  skirt  and hand of the person holding the leash can be seen .
905,Roppolo 's Pizzeria serves is open at night and serving customers .
906,A woman drinking an iced beverage through a straw in a dimly lit room .
907,A man carrying a musical instrument and wearing a gray jacket  purple hat and purple scarf examines some money as he stands near a worn utility pole .
908,A female harp player peers through the middle of her instrument while performing .
909,A girl wearing a red and black striped shirt is sitting on a brick wall near a flower garden .
910,A person in jeans and a blue sweatshirt aims a camera while standing near a crowd of people .
911," A woman with a shopping bag labeled "" sale "" stands in a crowd next to a young man with a camera ."
912,A child in a black cape is being chased by other children .
913,A woman is staring outside to a man in a gray jacket not looking back at her .
914,A man is hiking on a mountain path with an American flag on his backpack .
915,A man sitting at a table wears a red sweater while two glasses of water rest on the table ; one glass is half empty .
916,A baker looks at the camera while leaning on his spatula at the oven door .
917,Employees at a sushi restaurant prepare for dinner time rush .
918,A young child is swung by his or her hands while another child sits on grass watching .
919,A man with sunglasses  a red hat and peach coveralls stands next to a large rope wound around a large spool .
920,A male adolescent or young teenager is wearing camouflaged shorts or long swim trunks and is upside down over a body of water like a lake or reservoir whose cement walls and graveled top appear in the corner .
921,There a several people in a dark bar-type room  including one girl on a stool .
922,Young man with glasses and two small pigtails on front of his hair with bloody face appears to be in Emergency room waiting area .
923,Six shirtless men are standing outside leaning on or standing near a fence .
924,One guy wearing a blue shirt and a cowboy hat is painting a picture  as tourists in the background walk .
925,A blond boy wearing a blue life vest and camo shorts jumps off a diveboard into a blue lake .
926,A boy in blue jeans is playing with a toy car on the lawn .
927,A security officer with a tiny face and big glasses leans on a metal gate looking into the camera .
928,An adult female with dark hair is holding a baby .
929,Man in suit is using his cellphone while sitting on a train .
930,A toddler is staring into the screen of a brightly colored orange and yellow video game in what appears to be a game center .
931,The boy in swim trunks is laying face down on a watery pavement .
932,Three boys in baggy bathing suits play in splashing water in front of a gray  block wall .
933,A young woman draped in a wool shawl intently spinning wool outdoors in early Spring .
934,A man and his friend hiking in a mountain near Bakersfield  California .
935,A man is standing in a forest practicing a martial art .
936,This picture is taken outside a bus with people of Asian descent riding along with open windows .
937,A man is being held by two men wearing security uniforms  while standing outside in front of a sign advertising for Samsung .
938,A girl wearing a black t-shirt is holding a small pizza in a kitchen setting .
939,Two people with backpacks hike up a rocky dirt path next to a conifer tree .
940,Blond child with dirty face holding yellow bottle with red cap  plants in background .
941,A married  left handed woman wearing a long-sleeved red shirt is applying makeup in mirror .
942,rugby player in white number 25 uniform jumps to catch ball as opponent in green number 29 tries to stop him .
943,A man in a bright yellow shirt plays his guitar as another man plays the drums in the background .
944,a transportation vehicle is carrying a crowd of people who are sitting and standing .
945,A cowboy in the rodeo arena holds on tightly as the bucking bronco tries to throw him off  while rodeo helpers and the audience look on .
946,There is a middle-sized white male sleeping in a chair holding a marker and a bottle .
947,A girl in a red and black leotard with white writing is standing next to a man in a cap and a girl in a hot pink and black and white checkered outfit .
948,A man in warm clothes swinging on monkey bars at night .
949,A food vendor is standing on the sidewalk next to his food cart looking at a black woman walking by .
950,A woman with a red jacket and her companion eating snacks .
951,A baby boy wearing a shoulder life saver is at the very edge of an orange pool slide .
952,Girl with green tank top standing in the middle of a train track with multicolor train cars to the right .
953,A young woman in jeans and a tank top standing on railroad tracks .
954,A fisherman is preparing his nets for his next haul .
955,A blond girl sits with her instrument looking off in the distance .
956,A dark-haired bearded man wearing a turquoise shirt with a yellow peace sign on it .
957,A woman in a floral print dress and a shaved head at a store .
958,Two dogs playing in a misty field filled with purple flowers
959,A goggled boy leaps from the edge into a shimmering pool with someone watching on in the background .
960,A dozen workers wearing uniforms & sanitation hats are working on an assembly line in a factory .
961,A man wearing a blue shirt and a plaid cloth wrapped around his waist is trying to obtain something from a tree by using a long pole .
962,Two kids wakeboarding simultaneously decide to signal for a high-five .
963,A man in a white shirt and black pants looks on as other people are seated at tables beneath green umbrellas .
964,Two women  one wearing jeans and one wearing a white skirt  are walking in a building .
965,People are going up towards a man in a white shirt .
966,Puppeteer wearing a purple sleeveless shirt showing off a puppet that looks like a black man with shades playing a saxophone .
967,Two motorists are riding along on their vehicle that is oddly designed and colored .
968,Two soccer players  one from a team wearing red and the other wearing white  are both going for the soccer ball  while people on the bleachers watch .
969,A worker is sweeping off a sidewalk 302 miles from Liverpool .
970,A young Asian boy is standing between to women while they cook meat on sticks .
971,A black dog  with a tennis ball in its mouth  swims through water .
972,Two men  one standing and one on a bicycle are talking outside a building .
973,Pedestrians walk through an open area between several traditional-style Japanese or Chinese buildings .
974,One adult and three children gathered on the floor looking at a picture on a digital camera .
975,A person wearing a hat and carrying a knapsack walks uphill on a sand dune under a dark  cloudy sky and leaves the only visible footprints behind .
976,A small male child running through the grass with a smile on his face .
977,A brown horse is nuzzling a smiling woman 's neck as her hair blows in the wind .
978,A young man and woman dressed in play chef 's hats are eating food at a table .
979,Girls with a blue bucket is playing and splashing in the ocean water .
980,A young boy running with a boogie board into the water
981,Three people stand in line waiting to buy something to eat at a fair booth selling Martins ' Famous Louisiana Sausage 's ( sic ) .
982,One girl is doing a handstand on an outdoor trampoline while another girl stands on the trampoline with one hand in the air .
983,The attractive young brunette girl in a red bikini jumps into a pool in the backyard .
984,A man selling many wicker chairs is pulling a cart of them through the street .
985,A black dog with a red collar walks through the grass with his mouth open and tongue hanging out .
986,Some children are playing on a trampoline  a boy in a red shirt is covering his face as he cries .
987,Four men and women in blue aprons strand in front of a table where there are many white plates and small blue bowls .
988,A person hanging from a telephone pole near the mountains .
989,A man wearing a gray shirt  blue jeans  glasses  and sneakers is teeing of a golf ball with a golf clove .
990,Two small puppies run along the edge of a stone wall nearby a heavily foliaged area .
991,A group of dogs is pulling a sled over snow as the sun sets .
992,A woman in a colorful dress drives a motorized chair past a corner on a city sidewalk  while a man in a long white t-shirt walks towards the road .
993,Young men and women sit at a wooden table on which several partially-drunk beverages have been placed ; the picture is interrupted by an outstretched hand  colored green in the odd light of the wood-paneled interior .
994,Two men near railroad tracks with a caboose coming by .
995,A little girl on the street in a yellowish green and orange dress is holding a Hello Kitty balloon with her right hand .
996,Two people  a boy in yellow and girl in brown  standing at the shore of a lake .
997,A shirtless man is fishing  standing on large rocks that rest next to a boardwalk with a tall lamp post in the forefront .
998,A young girl floats on her back in water and peers over her life jacket .
999,A woman in a dress is holding a camera next to another woman who is laughing .
